,Wafer,Prediction
0,1001.0,-1
1,1002.0,-1
2,1003.0,-1
3,1004.0,-1
4,1006.0,-1
5,1007.0,-1
6,1010.0,-1
7,1013.0,-1
8,1014.0,-1
9,1015.0,-1
10,1016.0,-1
11,1017.0,-1
12,1019.0,-1
13,1020.0,-1
14,1021.0,-1
15,1024.0,-1
16,1025.0,-1
17,1026.0,-1
18,1029.0,-1
19,1031.0,-1
20,1032.0,-1
21,1034.0,-1
22,1036.0,-1
23,1037.0,-1
24,1038.0,-1
25,1039.0,-1
26,1041.0,-1
27,1043.0,-1
28,1045.0,-1
29,1046.0,-1
30,1047.0,-1
31,1048.0,-1
32,1050.0,-1
33,1054.0,-1
34,1055.0,-1
35,1058.0,-1
36,1059.0,-1
37,1060.0,-1
38,1061.0,-1
39,1062.0,-1
40,1064.0,-1
41,1065.0,-1
42,1066.0,-1
43,1067.0,-1
44,1068.0,-1
45,1069.0,-1
46,1070.0,-1
47,1071.0,-1
48,1072.0,-1
49,1074.0,-1
50,1075.0,-1
51,1077.0,-1
52,1078.0,-1
53,1079.0,-1
54,1080.0,-1
55,1082.0,-1
56,1084.0,-1
57,1085.0,-1
58,1087.0,-1
59,1088.0,-1
60,1089.0,-1
61,1090.0,-1
62,1091.0,-1
63,1093.0,-1
64,1096.0,-1
65,1097.0,-1
66,1098.0,-1
67,1099.0,-1
68,1100.0,-1
69,801.0,-1
70,802.0,-1
71,803.0,-1
72,804.0,-1
73,805.0,-1
74,810.0,-1
75,811.0,-1
76,812.0,-1
77,814.0,-1
78,815.0,-1
79,822.0,-1
80,823.0,-1
81,825.0,-1
82,826.0,-1
83,827.0,-1
84,828.0,-1
85,829.0,-1
86,830.0,-1
87,831.0,-1
88,833.0,-1
89,834.0,-1
90,837.0,-1
91,840.0,-1
92,841.0,-1
93,842.0,-1
94,843.0,-1
95,844.0,-1
96,845.0,-1
97,847.0,-1
98,849.0,-1
99,852.0,-1
100,853.0,-1
101,854.0,1
102,855.0,-1
103,856.0,-1
104,857.0,-1
105,858.0,-1
106,860.0,-1
107,863.0,-1
108,864.0,-1
109,865.0,-1
110,866.0,-1
111,867.0,-1
112,869.0,-1
113,870.0,-1
114,871.0,-1
115,872.0,-1
116,875.0,-1
117,877.0,-1
118,881.0,-1
119,882.0,-1
120,883.0,-1
121,885.0,-1
122,886.0,-1
123,887.0,-1
124,888.0,-1
125,889.0,-1
126,890.0,-1
127,895.0,-1
128,896.0,-1
129,897.0,-1
130,899.0,-1
131,902.0,-1
132,904.0,-1
133,907.0,-1
134,908.0,-1
135,915.0,-1
136,916.0,-1
137,919.0,-1
138,920.0,-1
139,922.0,-1
140,923.0,-1
141,924.0,-1
142,925.0,-1
143,927.0,-1
144,929.0,-1
145,930.0,-1
146,931.0,-1
147,932.0,-1
148,936.0,-1
149,937.0,-1
150,938.0,-1
151,939.0,-1
152,940.0,-1
153,941.0,-1
154,942.0,-1
155,944.0,-1
156,946.0,-1
157,947.0,-1
158,948.0,-1
159,949.0,-1
160,950.0,-1
161,951.0,-1
162,952.0,-1
163,953.0,-1
164,954.0,-1
165,957.0,-1
166,960.0,-1
167,961.0,-1
168,962.0,-1
169,963.0,-1
170,964.0,-1
171,965.0,-1
172,968.0,-1
173,969.0,-1
174,970.0,-1
175,973.0,-1
176,974.0,-1
177,975.0,-1
178,976.0,-1
179,979.0,-1
180,980.0,-1
181,981.0,-1
182,982.0,-1
183,983.0,-1
184,984.0,1
185,985.0,-1
186,986.0,-1
187,988.0,-1
188,989.0,-1
189,991.0,-1
190,992.0,-1
191,993.0,-1
192,994.0,-1
193,996.0,-1
194,997.0,1
195,998.0,-1
196,999.0,1
197,701.0,-1
198,702.0,-1
199,704.0,-1
200,705.0,-1
201,706.0,-1
202,707.0,-1
203,712.0,-1
204,713.0,-1
205,715.0,-1
206,718.0,-1
207,719.0,-1
208,720.0,-1
209,721.0,-1
210,723.0,-1
211,724.0,-1
212,726.0,-1
213,729.0,-1
214,730.0,-1
215,731.0,-1
216,732.0,-1
217,734.0,-1
218,735.0,-1
219,736.0,-1
220,739.0,-1
221,742.0,-1
222,743.0,-1
223,744.0,-1
224,745.0,-1
225,747.0,-1
226,753.0,-1
227,754.0,-1
228,757.0,-1
229,758.0,-1
230,759.0,-1
231,760.0,-1
232,764.0,-1
233,765.0,-1
234,766.0,-1
235,767.0,-1
236,768.0,-1
237,770.0,-1
238,772.0,-1
239,773.0,-1
240,774.0,-1
241,775.0,-1
242,776.0,-1
243,781.0,-1
244,782.0,-1
245,783.0,-1
246,787.0,-1
247,788.0,-1
248,789.0,-1
249,790.0,-1
250,791.0,-1
251,793.0,-1
252,794.0,-1
253,796.0,-1
254,797.0,-1
255,799.0,-1
256,800.0,-1
257,1102.0,-1
258,1104.0,-1
259,1106.0,-1
260,1109.0,-1
261,1110.0,-1
262,1111.0,-1
263,1113.0,-1
264,1116.0,-1
265,1119.0,-1
266,1121.0,-1
267,1124.0,-1
268,1125.0,-1
269,1127.0,-1
270,1131.0,-1
271,1132.0,-1
272,1133.0,-1
273,1134.0,-1
274,1135.0,-1
275,1137.0,-1
276,1138.0,-1
277,1139.0,-1
278,1142.0,-1
279,1143.0,-1
280,1144.0,-1
281,1145.0,-1
282,1146.0,-1
283,1148.0,-1
284,1151.0,-1
285,1152.0,-1
286,1155.0,-1
287,1156.0,-1
288,1158.0,-1
289,1159.0,-1
290,1160.0,-1
291,1162.0,-1
292,1163.0,-1
293,1164.0,-1
294,1165.0,-1
295,1169.0,-1
296,1171.0,-1
297,1172.0,-1
298,1175.0,-1
299,1178.0,-1
300,1181.0,-1
301,1182.0,-1
302,1185.0,-1
303,1187.0,-1
304,1188.0,-1
305,1189.0,-1
306,1190.0,-1
307,1191.0,-1
308,1193.0,-1
309,1194.0,-1
310,1196.0,-1
311,1198.0,-1
312,1199.0,-1
313,1200.0,-1
314,1501.0,-1
315,1502.0,-1
316,1503.0,-1
317,1504.0,-1
318,1505.0,-1
319,1506.0,-1
320,1507.0,-1
321,1508.0,-1
322,1512.0,-1
323,1513.0,-1
324,1514.0,-1
325,1517.0,-1
326,1518.0,-1
327,1519.0,-1
328,1522.0,-1
329,1523.0,-1
330,1524.0,-1
331,1525.0,-1
